"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.annotatedResult.boundingBoxes","Answer.annotatedResult.inputImageProperties.height","Answer.annotatedResult.inputImageProperties.width","Approve","Reject"
"33K3E8REX3J6DDP7MHCR8DUT200X89","3JPJI0S3VVH68DFNZNSUYHM3QPU9QT","Draw bounding boxes around manholes and inlets","Draw bounding boxes around all the occurances of manholes and inlets","bounding box","$0.01","Mon Mar 08 15:48:34 PST 2021","4","BatchId:4359891;OriginalHitTemplateId:928390838;","300","259200","Mon Mar 15 16:48:34 PDT 2021","","","33CID5710CHRZ605MJJ9UMMJJIV3L6","A2HSX08DWDYJU7","Submitted","Mon Mar 08 17:19:40 PST 2021","Mon Mar 08 17:20:15 PST 2021","Thu Mar 11 17:20:15 PST 2021","","","","35","0% (0/0)","0% (0/0)","0% (0/0)","https://stanford-street.s3-us-west-2.amazonaws.com/398_89.jpg","[{""height"":39,""label"":""Manhole"",""left"":493,""top"":291,""width"":58},{""height"":45,""label"":""Inlet"",""left"":386,""top"":296,""width"":46}]","640","640"
"33K3E8REX3J6DDP7MHCR8DUT200X89","3JPJI0S3VVH68DFNZNSUYHM3QPU9QT","Draw bounding boxes around manholes and inlets","Draw bounding boxes around all the occurances of manholes and inlets","bounding box","$0.01","Mon Mar 08 15:48:34 PST 2021","4","BatchId:4359891;OriginalHitTemplateId:928390838;","300","259200","Mon Mar 15 16:48:34 PDT 2021","","","392CY0QWG9FAR1B31URFCBMXGEEI49","A2SBN9B6Q3DN2X","Submitted","Mon Mar 08 16:24:18 PST 2021","Mon Mar 08 16:24:56 PST 2021","Thu Mar 11 16:24:56 PST 2021","","","","38","0% (0/0)","0% (0/0)","0% (0/0)","https://stanford-street.s3-us-west-2.amazonaws.com/398_89.jpg","[{""height"":15,""label"":""Manhole"",""left"":498,""top"":305,""width"":43},{""height"":25,""label"":""Inlet"",""left"":395,""top"":306,""width"":30}]","640","640"
"33K3E8REX3J6DDP7MHCR8DUT200X89","3JPJI0S3VVH68DFNZNSUYHM3QPU9QT","Draw bounding boxes around manholes and inlets","Draw bounding boxes around all the occurances of manholes and inlets","bounding box","$0.01","Mon Mar 08 15:48:34 PST 2021","4","BatchId:4359891;OriginalHitTemplateId:928390838;","300","259200","Mon Mar 15 16:48:34 PDT 2021","","","3D4CH1LGEIHXSGBKS1N387KXNWBG9S","A2RVSBEHUCNC6K","Submitted","Mon Mar 08 20:33:49 PST 2021","Mon Mar 08 20:34:09 PST 2021","Thu Mar 11 20:34:09 PST 2021","","","","20","100% (99/99)","100% (99/99)","100% (99/99)","https://stanford-street.s3-us-west-2.amazonaws.com/398_89.jpg","[{""height"":22,""label"":""Manhole"",""left"":498,""top"":302,""width"":39},{""height"":35,""label"":""Inlet"",""left"":393,""top"":303,""width"":32}]","640","640"
"33K3E8REX3J6DDP7MHCR8DUT200X89","3JPJI0S3VVH68DFNZNSUYHM3QPU9QT","Draw bounding boxes around manholes and inlets","Draw bounding boxes around all the occurances of manholes and inlets","bounding box","$0.01","Mon Mar 08 15:48:34 PST 2021","4","BatchId:4359891;OriginalHitTemplateId:928390838;","300","259200","Mon Mar 15 16:48:34 PDT 2021","","","3OHYZ19UGKTZPC2N8QEB9B4JKX3OAF","A399B3HHN9ZENF","Submitted","Mon Mar 08 16:08:45 PST 2021","Mon Mar 08 16:09:22 PST 2021","Thu Mar 11 16:09:22 PST 2021","","","","37","100% (118/118)","100% (118/118)","100% (118/118)","https://stanford-street.s3-us-west-2.amazonaws.com/398_89.jpg","[{""height"":30,""label"":""Manhole"",""left"":394,""top"":304,""width"":32},{""height"":16,""label"":""Inlet"",""left"":499,""top"":304,""width"":41}]","640","640"
"3PEG1BH7BLFJVBO7QAHC9LCSEX7BKY","3JPJI0S3VVH68DFNZNSUYHM3QPU9QT","Draw bounding boxes around manholes and inlets","Draw bounding boxes around all the occurances of manholes and inlets","bounding box","$0.01","Mon Mar 08 15:48:34 PST 2021","4","BatchId:4359891;OriginalHitTemplateId:928390838;","300","259200","Mon Mar 15 16:48:34 PDT 2021","","","3E1QT0TDFXXBA2Y5DXHSTN22I0TI8Z","A2HSX08DWDYJU7","Submitted","Mon Mar 08 17:21:46 PST 2021","Mon Mar 08 17:21:57 PST 2021","Thu Mar 11 17:21:57 PST 2021","","","","11","0% (0/0)","0% (0/0)","0% (0/0)","https://stanford-street.s3-us-west-2.amazonaws.com/137_269.jpg","[{""height"":128,""label"":""Manhole"",""left"":91,""top"":438,""width"":108}]","640","640"
"3PEG1BH7BLFJVBO7QAHC9LCSEX7BKY","3JPJI0S3VVH68DFNZNSUYHM3QPU9QT","Draw bounding boxes around manholes and inlets","Draw bounding boxes around all the occurances of manholes and inlets","bounding box","$0.01","Mon Mar 08 15:48:34 PST 2021","4","BatchId:4359891;OriginalHitTemplateId:928390838;","300","259200","Mon Mar 15 16:48:34 PDT 2021","","","3ITXP059P47POXXK9D8XMFH3794SJ0","ATIGCUKIPNWG0","Submitted","Mon Mar 08 16:19:36 PST 2021","Mon Mar 08 16:20:04 PST 2021","Thu Mar 11 16:20:04 PST 2021","","","","28","0% (0/0)","0% (0/0)","0% (0/0)","https://stanford-street.s3-us-west-2.amazonaws.com/137_269.jpg","[{""height"":89,""label"":""Manhole"",""left"":79,""top"":461,""width"":105}]","640","640"
"3PEG1BH7BLFJVBO7QAHC9LCSEX7BKY","3JPJI0S3VVH68DFNZNSUYHM3QPU9QT","Draw bounding boxes around manholes and inlets","Draw bounding boxes around all the occurances of manholes and inlets","bounding box","$0.01","Mon Mar 08 15:48:34 PST 2021","4","BatchId:4359891;OriginalHitTemplateId:928390838;","300","259200","Mon Mar 15 16:48:34 PDT 2021","","","3NS0A6KXCCWCY7TXWZH2LVMQ2WOGZQ","A2SBN9B6Q3DN2X","Submitted","Mon Mar 08 16:21:01 PST 2021","Mon Mar 08 16:21:40 PST 2021","Thu Mar 11 16:21:40 PST 2021","","","","39","0% (0/0)","0% (0/0)","0% (0/0)","https://stanford-street.s3-us-west-2.amazonaws.com/137_269.jpg","[{""height"":88,""label"":""Manhole"",""left"":74,""top"":456,""width"":110}]","640","640"
"3PEG1BH7BLFJVBO7QAHC9LCSEX7BKY","3JPJI0S3VVH68DFNZNSUYHM3QPU9QT","Draw bounding boxes around manholes and inlets","Draw bounding boxes around all the occurances of manholes and inlets","bounding box","$0.01","Mon Mar 08 15:48:34 PST 2021","4","BatchId:4359891;OriginalHitTemplateId:928390838;","300","259200","Mon Mar 15 16:48:34 PDT 2021","","","3O7L7BFSHMDSJ38WQ03SLXYOT33EI6","A399B3HHN9ZENF","Submitted","Mon Mar 08 16:11:31 PST 2021","Mon Mar 08 16:11:57 PST 2021","Thu Mar 11 16:11:57 PST 2021","","","","26","100% (118/118)","100% (118/118)","100% (118/118)","https://stanford-street.s3-us-west-2.amazonaws.com/137_269.jpg","[{""height"":88,""label"":""Inlet"",""left"":68,""top"":460,""width"":116}]","640","640"
"3BJKPTD2RJ05E1VJGGHUAR4SFW0RTW","3JPJI0S3VVH68DFNZNSUYHM3QPU9QT","Draw bounding boxes around manholes and inlets","Draw bounding boxes around all the occurances of manholes and inlets","bounding box","$0.01","Mon Mar 08 15:48:34 PST 2021","4","BatchId:4359891;OriginalHitTemplateId:928390838;","300","259200","Mon Mar 15 16:48:34 PDT 2021","","","3GDTJDAPV2ZX6LOWYCFKLG9JZ9T8ML","A2SBN9B6Q3DN2X","Submitted","Mon Mar 08 16:20:28 PST 2021","Mon Mar 08 16:21:01 PST 2021","Thu Mar 11 16:21:01 PST 2021","","","","33","0% (0/0)","0% (0/0)","0% (0/0)","https://stanford-street.s3-us-west-2.amazonaws.com/168_179.jpg","[{""height"":53,""label"":""Manhole"",""left"":410,""top"":432,""width"":73}]","640","640"
"3BJKPTD2RJ05E1VJGGHUAR4SFW0RTW","3JPJI0S3VVH68DFNZNSUYHM3QPU9QT","Draw bounding boxes around manholes and inlets","Draw bounding boxes around all the occurances of manholes and inlets","bounding box","$0.01","Mon Mar 08 15:48:34 PST 2021","4","BatchId:4359891;OriginalHitTemplateId:928390838;","300","259200","Mon Mar 15 16:48:34 PDT 2021","","","3PH3VY7DJTL8VTJXB4LK7Y8EWK9WZ0","A399B3HHN9ZENF","Submitted","Mon Mar 08 16:09:22 PST 2021","Mon Mar 08 16:09:51 PST 2021","Thu Mar 11 16:09:51 PST 2021","","","","29","100% (118/118)","100% (118/118)","100% (118/118)","https://stanford-street.s3-us-west-2.amazonaws.com/168_179.jpg","[{""height"":48,""label"":""Inlet"",""left"":409,""top"":434,""width"":72}]","640","640"
